city,state_name,lat,lng
Cisco,Texas,32.3881861,-98.9792336
Dublin,Texas,32.085143,-98.3419882
Clyde,Texas,32.4059605,-99.4936912
Baird,Texas,32.3940168,-99.3942436
Carthage,Texas,32.1573841,-94.3374199
Beckville,Texas,32.2429366,-94.4554782
Chandler,Texas,32.3079269,-95.479957
Athens,Texas,32.2048735,-95.8555207
Brownsboro,Texas,32.3023706,-95.6135715
Angus,Texas,32.0062671,-96.4330375
Barry,Texas,32.0993189,-96.6361002
Kerens,Texas,32.1332079,-96.2277529
Corsicana,Texas,32.0954304,-96.4688727
Abbott,Texas,31.8848809,-97.0733361
Aquilla,Texas,31.8515484,-97.2180635
Itasca,Texas,32.1595947,-97.1500074
Covington,Texas,32.1784832,-97.2580677
Comanche,Texas,31.8973693,-98.6036581
De Leon,Texas,32.1109743,-98.5358826
Clifton,Texas,31.7823798,-97.5766862
Iredell,Texas,31.9851488,-97.8719741
Cranfills Gap,Texas,31.7737659,-97.8258602
Jacksonville,Texas,31.963778,-95.2705042
Coleman,Texas,31.8273679,-99.4264532
Ballinger,Texas,31.7382062,-99.9473077
Bangs,Texas,31.7170958,-99.1325529
Brownwood,Texas,31.7093197,-98.9911611
Early,Texas,31.742096,-98.9456052
Sierra Blanca,Texas,31.1745732,-105.3571764
Dell City,Texas,31.9387239,-105.2013454
San Elizario,Texas,31.5851146,-106.2727573
Tornillo,Texas,31.4453978,-106.0883071
Westway,Texas,31.9587133,-106.5780466
Lindsay,Texas,31.3693022,-103.5379529
Balmorhea,Texas,30.9843123,-103.7446257
Center,Texas,31.7954512,-94.1790862
Huxley,Texas,31.7623941,-93.8771328
Joaquin,Texas,31.9657232,-94.0538028
Bellmead,Texas,31.5940545,-97.1088903
Beverly Hills,Texas,31.5215557,-97.1538919
Chireno,Texas,31.4993498,-94.3518691
Appleby,Texas,31.7162882,-94.6049313
Cushing,Texas,31.8146179,-94.8404922
Copperas Cove,Texas,31.124062,-97.9030785
Centerville,Texas,31.2579584,-95.978292
Buffalo,Texas,31.4637866,-96.0580197
Jewett,Texas,31.3615664,-96.1441315
Crane,Texas,31.3973624,-102.3501419
Big Lake,Texas,31.1915437,-101.4603945
Barstow,Texas,31.4612451,-103.3937815
Milam,Texas,31.4324041,-93.8457416
Kennard,Texas,31.3596258,-95.1832721
Crockett,Texas,31.3182359,-95.4566136
Burke,Texas,31.2318536,-94.7685411
Diboll,Texas,31.1871319,-94.7810412
Brady,Texas,31.1351682,-99.3350553
Kempner,Texas,31.081007,-98.0025249
Iraan,Texas,30.9140478,-101.8979061
Bremond,Texas,31.1651817,-96.6769217
Calvert,Texas,30.9779651,-96.6738627
Bartlett,Texas,30.7949121,-97.4255583
Belton,Texas,31.0560132,-97.464453
Deweyville,Texas,30.2977058,-93.7435004
South Toledo Bend,Texas,31.1532448,-93.6046199
Browndell,Texas,31.1090823,-93.9629651
Jasper,Texas,30.9201995,-93.9965759
West Livingston,Texas,30.6982503,-95.0018801
Cameron,Texas,30.8532454,-96.9769304
Ozona,Texas,30.7101731,-101.2006665
Colmesneil,Texas,30.9079752,-94.4221436
Huntsville,Texas,30.7235263,-95.5507771
Bertram,Texas,30.7437957,-98.0555763
Burnet,Texas,30.7582376,-98.2283585
Cottonwood Shores,Texas,30.5557453,-98.3239126
Bryan,Texas,30.6743643,-96.3699632
College Station,Texas,30.627977,-96.3344068
Serenada,Texas,30.6993579,-97.6919549
Cedar Park,Texas,30.505198,-97.8202888
Hutto,Texas,30.5426995,-97.5466702
Jarrell,Texas,30.8249094,-97.604454
Coldspring,Texas,30.592421,-95.1293818
Anderson,Texas,30.487147,-95.9868986
Bedias,Texas,30.7757486,-95.949397
Caldwell,Texas,30.5313152,-96.6930303
Junction,Texas,30.4893555,-99.7720109
Alpine,Texas,30.3584919,-103.6610115
Sanderson,Texas,30.1424083,-102.3940324
Redford,Texas,29.4499109,-104.1893657
Pinehurst,Texas,30.1710479,-95.6824459
Porter Heights,Texas,30.151883,-95.3218803
The Woodlands,Texas,30.1579935,-95.4893845
Conroe,Texas,30.3118769,-95.4560512
Shady Hollow,Texas,30.1649327,-97.8622284
Wells Branch,Texas,30.4460353,-97.6794507
Windemere,Texas,30.4590907,-97.6491722
Austin,Texas,30.267153,-97.7430608
Jonestown,Texas,30.4954748,-97.9233468
Creedmoor,Texas,30.0899368,-97.7338917
Stonewall,Texas,30.2360359,-98.6644769
Blanco,Texas,30.0979862,-98.4214095
Johnson City,Texas,30.2768676,-98.4119677
Cleveland,Texas,30.34132,-95.0854885
Ames,Texas,30.0538261,-94.7435327
Daisetta,Texas,30.1132688,-94.642975
Dayton,Texas,30.0466051,-94.8852026
Dayton Lakes,Texas,30.1446577,-94.8221464
Devers,Texas,30.0274371,-94.5915841
Wyldwood,Texas,30.1293821,-97.4727743
Bastrop,Texas,30.1104947,-97.3152701
Brenham,Texas,30.1668828,-96.3977442
Buda,Texas,30.0852135,-97.8402827
Dripping Springs,Texas,30.1902067,-98.0866781
Del Rio,Texas,29.3627296,-100.896761
Ingram,Texas,30.0774307,-99.2403213
Bridge City,Texas,30.0207678,-93.8457255
Brookshire,Texas,29.7860643,-95.9510661
China,Texas,30.047992,-94.3357433
Beaumont,Texas,30.0860459,-94.1018461
Bevil Oaks,Texas,30.1502123,-94.2696305
Sheldon,Texas,29.8680014,-95.1282643
Spring,Texas,30.0799405,-95.4171601
Baytown,Texas,29.7355047,-94.9774274
Bellaire,Texas,29.7057858,-95.4588299
Bunker Hill Village,Texas,29.7674508,-95.5299427
Jacinto City,Texas,29.7674495,-95.2338233
Jersey Village,Texas,29.887725,-95.5629984
Deer Park,Texas,29.7052284,-95.1238204
Carmine,Texas,30.1493838,-96.6860862
Boerne,Texas,29.7946641,-98.7319703
Bellville,Texas,29.9502253,-96.2571858
Brazos Country,Texas,29.7538441,-96.0505136
Industry,Texas,29.9724459,-96.5021927
Camp Wood,Texas,29.6693924,-100.0122911
Bulverde,Texas,29.7438332,-98.4530729
Columbus,Texas,29.7066232,-96.5396933
Eagle Lake,Texas,29.5896836,-96.3335769
Bandera,Texas,29.7266131,-99.0736462
Winnie,Texas,29.8202205,-94.3840777
Anahuac,Texas,29.7730001,-94.6826961
Beach City,Texas,29.6621714,-94.8899241
Stowell,Texas,29.7899436,-94.3832443
Cove,Texas,29.8274438,-94.8024219
McQueeney,Texas,29.5921732,-98.0333396
Redwood,Texas,29.8102221,-97.9113931
Cibolo,Texas,29.561618,-98.2269553
Zuehl,Texas,29.4855098,-98.1661203
Cumings,Texas,29.5782928,-95.7988398
Sienna Plantation,Texas,29.4860708,-95.5079991
Mission Bend,Texas,29.6938429,-95.6649468
New Territory,Texas,29.5941245,-95.680781
Pecan Grove,Texas,29.6260681,-95.7316156
Arcola,Texas,29.4960702,-95.4657756
Beasley,Texas,29.4974636,-95.9180099
Katy,Texas,29.7857853,-95.8243956
Kendleton,Texas,29.4507991,-95.9946785
Scenic Oaks,Texas,29.7107784,-98.6758568
Timberwood Park,Texas,29.7057789,-98.4783513
Castle Hills,Texas,29.5232851,-98.5164071
Alamo Heights,Texas,29.4849531,-98.4658502
Balcones Heights,Texas,29.4880086,-98.5516856
Converse,Texas,29.5180081,-98.3161241
Castroville,Texas,29.3557903,-98.8786387
Devine,Texas,29.1399633,-98.905306
East Bernard,Texas,29.5310744,-96.0710696
Utopia,Texas,29.6152274,-99.5269927
Uvalde Estates,Texas,29.1652406,-99.8322804
Brackettville,Texas,29.3105125,-100.4178563
San Leon,Texas,29.4832863,-94.9221465
Clear Lake Shores,Texas,29.547452,-95.0321506
Bayou Vista,Texas,29.3263467,-94.9385339
Jamaica Beach,Texas,29.189684,-94.9796456
Kemah,Texas,29.5427297,-95.0204837
Dickinson,Texas,29.4607876,-95.0513173
Damon,Texas,29.290523,-95.7346708
Clute,Texas,29.0246906,-95.3988291
Wild Peach Village,Texas,29.0835816,-95.6338363
Alvin,Texas,29.4238472,-95.2441009
Angleton,Texas,29.16941,-95.4318847
Brazoria,Texas,29.0444147,-95.5691126
Brookside Village,Texas,29.5868996,-95.3252152
Danbury,Texas,29.2282966,-95.3449365
Cuero,Texas,29.0938652,-97.2891568
Lolita,Texas,28.8394332,-96.5424743
Vanderbilt,Texas,28.8230452,-96.6174766
Charlotte,Texas,28.8619201,-98.7064121
Jourdanton,Texas,28.9180294,-98.5464069
Van Vleck,Texas,29.0177541,-95.8893995
Bay City,Texas,28.9827565,-95.969402
Karnes City,Texas,28.8849772,-97.9008356
Kenedy,Texas,28.8191468,-97.8486123
Moore,Texas,29.0552433,-99.0103089
North Pearsall,Texas,28.9149708,-99.096422
Dilley,Texas,28.6674802,-99.1705887
Crystal City,Texas,28.6774795,-99.8281104
Quemado,Texas,28.9480229,-100.6239711
Eagle Pass,Texas,28.7091433,-100.4995214
Skidmore,Texas,28.2541716,-97.6855522
Normanna,Texas,28.5297152,-97.782221
Pawnee,Texas,28.6527644,-98.0027813
Pettus,Texas,28.6180446,-97.8022219
Tuleta,Texas,28.5708246,-97.7972215
Tulsita,Texas,28.6430435,-97.8161112
Tynan,Texas,28.1694525,-97.7574976
Beeville,Texas,28.4008319,-97.7483312
Cotulla,Texas,28.436934,-99.2350322
Asherton,Texas,28.4419323,-99.7603293
Big Wells,Texas,28.5733162,-99.5686565
Carrizo Springs,Texas,28.5219292,-99.8606107
Austwell,Texas,28.3902814,-96.842208
Mirando City,Texas,27.4397497,-99.001137
Oilton,Texas,27.4658609,-98.9741916
Doyle,Texas,27.8875234,-97.3444364
Saint Paul,Texas,28.0994567,-97.5558283
Aransas Pass,Texas,27.9094677,-97.1499898
Ingleside,Texas,27.8778026,-97.211657
Ingleside on the Bay,Texas,27.8302465,-97.2211919
Realitos,Texas,27.4447576,-98.5283471
Benavides,Texas,27.5989194,-98.4080661
Sandia,Texas,28.0225146,-97.8794439
Alice,Texas,27.7522487,-98.0697249
Sandy Hollow-Escondidas,Texas,27.9299727,-97.7924503
Agua Dulce,Texas,27.781692,-97.9086105
Bishop,Texas,27.5861441,-97.7991636
Corpus Christi,Texas,27.8005828,-97.396381
Driscoll,Texas,27.6744741,-97.7486072
Siesta Shores,Texas,26.8580961,-99.2536473
New Falcon,Texas,26.6386634,-99.0955885
San Ygnacio,Texas,27.0425317,-99.4400404
Zapata,Texas,26.9072605,-99.2714255
Salineño,Texas,26.5164462,-99.1122546
San Isidro,Texas,26.7167226,-98.453905
Santa Cruz,Texas,26.3545111,-98.7683593
Monte Alto,Texas,26.3731249,-97.9716692
North Alamo,Texas,26.2172955,-98.1288974
Relampago,Texas,26.0850771,-97.9186116
San Carlos,Texas,26.2956267,-98.0719508
Linn,Texas,26.560063,-98.121952
Alamo,Texas,26.1836854,-98.1230638
Alton,Texas,26.2872931,-98.3133487
Donna,Texas,26.1703525,-98.05195
Port Mansfield,Texas,26.5547883,-97.4249807
Santa Monica,Texas,26.362293,-97.5858204
Sebastian,Texas,26.3428491,-97.790273
Olmito,Texas,26.0217447,-97.5341534
San Pedro,Texas,25.9817456,-97.5963774
Santa Maria,Texas,26.0786883,-97.8494421
Tierra Bonita,Texas,26.2714619,-97.8258298
Villa del Sol,Texas,26.1914635,-97.574154
Brownsville,Texas,25.9017472,-97.4974838
Gruver,Texas,36.2650314,-101.4062723
Perryton,Texas,36.4000313,-100.8026505
Follett,Texas,36.4339237,-100.1415209
Higgins,Texas,36.1197639,-100.0242899
Miami,Texas,35.6914327,-100.6381933
Fritch,Texas,35.6397656,-101.603228
Pampa,Texas,35.5361559,-100.9598709
Mobeetie,Texas,35.5131022,-100.4417955
Bishop Hills,Texas,35.2597744,-101.9504679
Hereford,Texas,34.8150622,-102.3977036
Hedley,Texas,34.8669964,-100.6604111
Howardwick,Texas,35.0372721,-100.9068118
Kress,Texas,34.3664546,-101.7485133
Quitaque,Texas,34.3661771,-101.0570931
Hart,Texas,34.3850726,-102.1157408
Nazareth,Texas,34.5442338,-102.1026882
Memphis,Texas,34.7247758,-100.5340144
Farwell,Texas,34.383409,-103.0380016
Friona,Texas,34.641734,-102.7241047
Quanah,Texas,34.297855,-99.7403718
Floydada,Texas,33.9845232,-101.3376574
Hale Center,Texas,34.0642436,-101.8437866
Petersburg,Texas,33.8695249,-101.5973877
Plainview,Texas,34.1847936,-101.7068417
Littlefield,Texas,33.9173148,-102.3249022
Olton,Texas,34.1834142,-102.1346258
Muleshoe,Texas,34.2264676,-102.7238264
Electra,Texas,34.0292588,-98.9189575
Henrietta,Texas,33.8173224,-98.1953221
Petrolia,Texas,34.0131515,-98.232267
Nocona,Texas,33.7867684,-97.7258626
Avery,Texas,33.5520559,-94.7810463
Gunter,Texas,33.4478881,-96.747494
Bells,Texas,33.6103837,-96.4108188
Gainesville,Texas,33.6259414,-97.1333453
Muenster,Texas,33.6517736,-97.3764089
Reno,Texas,33.6631622,-95.4624548
Roxton,Texas,33.5462168,-95.7257949
Paris,Texas,33.6609389,-95.555513
Ector,Texas,33.5773281,-96.2733145
Honey Grove,Texas,33.5834377,-95.9099681
Leonard,Texas,33.3795549,-96.2474785
Ravenna,Texas,33.6728814,-96.2416484
Goree,Texas,33.4673183,-99.5245277
Munday,Texas,33.4492628,-99.6228637
Holliday,Texas,33.8162095,-98.6950596
Lorenzo,Texas,33.6706408,-101.5351611
Ralls,Texas,33.6742516,-101.3876559
Lubbock,Texas,33.5778631,-101.8551665
Morton,Texas,33.7250975,-102.7593763
Levelland,Texas,33.5873164,-102.37796
Ropesville,Texas,33.4134229,-102.1543406
Hooks,Texas,33.4662328,-94.2885306
Leary,Texas,33.460123,-94.2076945
Redwater,Texas,33.3581802,-94.2543607
Maud,Texas,33.3329014,-94.3426964
Nash,Texas,33.4423462,-94.130747
New Boston,Texas,33.4598415,-94.4154787
Red Lick,Texas,33.4648454,-94.1710266
Pecan Gap,Texas,33.4370521,-95.8466311
Rhome,Texas,33.0534563,-97.4719662
Runaway Bay,Texas,33.1678941,-97.8783697
New Fairview,Texas,33.09917,-97.44639
Newark,Texas,33.0012356,-97.4844657
Paradise,Texas,33.150118,-97.6872521
Lake Bridgeport,Texas,33.2070598,-97.8286463
Highland Village,Texas,33.091788,-97.0466759
Lewisville,Texas,33.046233,-96.994174
Little Elm,Texas,33.1626194,-96.9375051
Roanoke,Texas,33.0040126,-97.2258483
Oak Point,Texas,33.1901194,-96.991674
Pilot Point,Texas,33.396503,-96.9605608
Krugerville,Texas,33.2815064,-96.9905628
Krum,Texas,33.2615068,-97.2380725
Lake Dallas,Texas,33.1192875,-97.0255641
Lakewood Village,Texas,33.1426201,-96.9694509
Bartonville,Texas,33.0731775,-97.1316788
Greenville,Texas,33.1384488,-96.1108066
Hawk Cove,Texas,32.8840116,-96.0810828
Lone Oak,Texas,32.9967846,-95.9402451
Quinlan,Texas,32.9103998,-96.1355295
Farmersville,Texas,33.1634493,-96.3599821
Frisco,Texas,33.1506744,-96.8236116
Lowry Crossing,Texas,33.1548392,-96.5472113
Lucas,Texas,33.0842854,-96.5766577
McKinney,Texas,33.1976164,-96.6152693
Melissa,Texas,33.2859473,-96.5727669
Murphy,Texas,33.0151205,-96.6130487
Nevada,Texas,33.0423409,-96.3738721
Parker,Texas,33.0553975,-96.6219376
Plano,Texas,33.0198431,-96.6988856
Princeton,Texas,33.1801161,-96.4980424
Lavon,Texas,33.0276193,-96.4341524
Aspermont,Texas,33.1334307,-100.2273276
Mount Pleasant,Texas,33.1567863,-94.968269
Post,Texas,33.1909283,-101.3781941
Graham,Texas,33.1070597,-98.589502
Newcastle,Texas,33.1940005,-98.738673
Olney,Texas,33.370663,-98.7528395
Haskell,Texas,33.1576032,-99.7337014
O'Brien,Texas,33.3800959,-99.8437036
New Home,Texas,33.3264779,-101.9121076
O'Donnell,Texas,32.9637085,-101.8326542
Lone Star,Texas,32.9440186,-94.7071506
Naples,Texas,33.2031774,-94.6802055
Omaha,Texas,33.1806771,-94.7440964
Hughes Springs,Texas,32.998462,-94.6307586
Linden,Texas,33.0123537,-94.3654707
Queen City,Texas,33.1487411,-94.150187
Avinger,Texas,32.8998554,-94.5563119
Pittsburg,Texas,32.9954021,-94.9657688
Hawkins,Texas,32.5884735,-95.2041135
Mineola,Texas,32.6631885,-95.4882896
Quitman,Texas,32.7959605,-95.4510641
Gordon,Texas,32.5484637,-98.3692161
Graford,Texas,32.9376218,-98.2469919
Mineral Wells,Texas,32.8084605,-98.1128223
Mingus,Texas,32.537908,-98.4222732
Hudson Oaks,Texas,32.7570729,-97.7066952
Reno,Texas,32.9442916,-97.5772462
Euless,Texas,32.8370727,-97.0819541
Everman,Texas,32.630968,-97.2891817
Forest Hill,Texas,32.6720778,-97.2691812
Fort Worth,Texas,32.725409,-97.3208496
Grapevine,Texas,32.9342919,-97.0780654
Haltom City,Texas,32.7995738,-97.2691817
Haslet,Texas,32.974847,-97.3477957
Richland Hills,Texas,32.8159623,-97.2280695
River Oaks,Texas,32.7770737,-97.394463
Mansfield,Texas,32.5631924,-97.1416768
North Richland Hills,Texas,32.8342952,-97.2289029
Pelican Bay,Texas,32.9209592,-97.5183556
Lake Worth,Texas,32.8048507,-97.44502
Farmers Branch,Texas,32.9265137,-96.8961151
Garland,Texas,32.912624,-96.6388833
Glenn Heights,Texas,32.5487479,-96.8566667
Grand Prairie,Texas,32.7459645,-96.9977846
Richardson,Texas,32.9481789,-96.7297206
Rowlett,Texas,32.9029017,-96.56388
Sachse,Texas,32.9762327,-96.5952703
Mesquite,Texas,32.7667955,-96.5991593
Lancaster,Texas,32.5920798,-96.7561083
Fate,Texas,32.9415107,-96.3813725
Heath,Texas,32.8365147,-96.474987
Rockwall,Texas,[phone],-[phone]
Royse City,Texas,[phone],-[phone]
Mobile City,Texas,[phone],-[phone]
East Tawakoni,Texas,[phone],-[phone]
Emory,Texas,32.874566,-95.7655183
Point,Texas,32.9315089,-95.8713542
Roby,Texas,32.7448315,-100.3776067
Rotan,Texas,32.8520496,-100.4656648
Lamesa,Texas,32.7376001,-101.9509921
Hamlin,Texas,32.8848296,-100.1264907
Hawley,Texas,32.6120643,-99.8142586
Lueders,Texas,32.8015043,-99.6189758
Moran,Texas,32.5476245,-99.1659072
East Mountain,Texas,32.593754,-94.8554918
Gilmer,Texas,32.7287472,-94.9424379
Ore City,Texas,32.8001354,-94.7207634
Big Sandy,Texas,32.5837521,-95.1088328
Forney,Texas,32.7481845,-96.4719312
Edom,Texas,32.3723676,-95.6088495
Fruitvale,Texas,32.6831852,-95.8032979
Grand Saline,Texas,32.6734636,-95.7094069
Hallsville,Texas,32.5043161,-94.5740934
Marshall,Texas,32.5448714,-94.3674184
Hideaway,Texas,32.49042,-95.4574572
New Chapel Hill,Texas,32.3051516,-95.1730025
Noonday,Texas,32.2357083,-95.4060654
Easton,Texas,32.3873755,-94.5829828
Gladewater,Texas,32.5365333,-94.9427169
Longview,Texas,32.5007038,-94.7404891
Kilgore,Texas,32.3862619,-94.8757709
Lakeport,Texas,32.4090405,-94.70521
Granbury,Texas,32.4420826,-97.7941967
Lipan,Texas,32.5184682,-98.0458732
Godley,Texas,32.449029,-97.5266886
Grandview,Texas,32.2704245,-97.1791759
Rio Vista,Texas,32.2334808,-97.3744605
Ennis,Texas,32.3293111,-96.6252679
Ferris,Texas,32.5340262,-96.6655488
Maypearl,Texas,32.3132003,-97.0116691
Midlothian,Texas,32.482361,-96.9944489
Oak Leaf,Texas,32.5204155,-96.8547218
Ovilla,Texas,32.5265264,-96.8863898
Pecan Hill,Texas,32.4865278,-96.7858299
Red Oak,Texas,32.5176378,-96.8044421
Forsan,Texas,32.109848,-101.3662316
Roscoe,Texas,32.445952,-100.5387184
Eastland,Texas,32.4015199,-98.8175623
Gorman,Texas,32.2137484,-98.6706106
Ranger,Texas,32.4698522,-98.6789477
Henderson,Texas,32.1532157,-94.7993802
Mount Enterprise,Texas,31.9179473,-94.6810439
New London,Texas,32.2387667,-94.9404949
Overton,Texas,32.2745983,-94.9785515
Eustace,Texas,32.3070902,-96.0066354
Gun Barrel City,Texas,32.3345888,-96.1513627
Log Cabin,Texas,32.2223716,-96.0219132
Malakoff,Texas,32.1695965,-96.0124678
Moore Station,Texas,32.181821,-95.5669032
Murchison,Texas,32.278482,-95.7496858
Berryville,Texas,32.0884931,-95.4719003
Eureka,Texas,32.0126567,-96.29581
Frost,Texas,32.0801526,-96.8066612
Goodlow,Texas,32.109065,-96.2151444
Rice,Texas,32.2437586,-96.4985967
Glen Rose,Texas,32.2345872,-97.7553061
Hillsboro,Texas,32.0109886,-97.1300061
Hubbard,Texas,31.8484935,-96.797215
Mount Calm,Texas,31.7562739,-96.8791613
Meridian,Texas,31.9232085,-97.6566894
Morgan,Texas,32.0187622,-97.6083551
Gallatin,Texas,31.8910032,-95.1454998
Reklaw,Texas,31.8626716,-94.9877175
Rusk,Texas,31.7960064,-95.1502214
New Summerfield,Texas,31.9807226,-95.0938322
Midland,Texas,31.9973456,-102.0779147
Goldsmith,Texas,31.9806732,-102.6151505
Odessa,Texas,31.8456816,-102.3676431
Monahans,Texas,31.6627675,-103.09165
Kermit,Texas,31.8576265,-103.0926653
Robert Lee,Texas,31.8923657,-100.4848211
Palestine,Texas,31.7621153,-95.6307891
Novice,Texas,31.9895873,-99.6236862
Miles,Texas,31.5973798,-100.1823084
Hamilton,Texas,31.7037655,-98.1239231
Hico,Texas,31.9829253,-98.0336454
Fairfield,Texas,31.7246128,-96.1652482
El Paso,Texas,31.7587198,-106.4869314
Horizon City,Texas,31.6926121,-106.2074793
Pecos,Texas,31.4229124,-103.4932293
Gholson,Texas,31.7009962,-97.2163956
Hallsburg,Texas,31.5387793,-96.9561053
Hewitt,Texas,31.4623902,-97.1958377
Leroy,Texas,31.7315517,-97.0177765
Lorena,Texas,31.3865592,-97.2155596
Riesel,Texas,31.4748925,-96.9233257
Robinson,Texas,31.4676687,-97.1147226
Ross,Texas,31.7184962,-97.1191695
Mart,Texas,31.5423911,-96.8336015
McGregor,Texas,31.4440557,-97.4091792
Moody,Texas,31.3082273,-97.3613977
Lacy-Lakeview,Texas,31.6293316,-97.1027792
Garrison,Texas,31.8243402,-94.491039
Nacogdoches,Texas,31.6035129,-94.6554874
Groesbeck,Texas,31.5243379,-96.5338693
Mexia,Texas,31.6798895,-96.482203
Goldthwaite,Texas,31.4498855,-98.5708763
Gatesville,Texas,31.4351645,-97.743911
Oglesby,Texas,31.4185003,-97.5072379
Leona,Texas,31.1546279,-95.9691234
Marquez,Texas,31.2393469,-96.2535765
McCamey,Texas,31.1359813,-102.2243041
Rankin,Texas,31.2226477,-101.9379085
Hemphill,Texas,31.3407403,-93.846852
Pineland,Texas,31.2479659,-93.9743556
Grapeland,Texas,31.491845,-95.4785606
Lovelady,Texas,31.1268496,-95.4454992
Latexo,Texas,31.3951794,-95.4741151
Eden,Texas,31.216276,-99.8456277
Mertzon,Texas,31.2618316,-100.8173263
Hudson,Texas,31.3226849,-94.7782644
Huntington,Texas,31.2776873,-94.576594
Lufkin,Texas,31.3382406,-94.729097
Golinda,Texas,31.3776722,-97.0827751
Lott,Texas,31.203512,-97.0366591
Rosebud,Texas,31.0729608,-96.9785993
Marlin,Texas,31.3062874,-96.8980439
Lometa,Texas,31.2171118,-98.3933692
Lampasas,Texas,31.063784,-98.1816957
Groveton,Texas,31.0549071,-95.1257691
Fort Stockton,Texas,30.8940431,-102.8793222
Franklin,Texas,31.0260194,-96.4852445
Hearne,Texas,30.8785238,-96.5930258
Harker Heights,Texas,31.0835102,-97.6597377
Morgan's Point Resort,Texas,31.1521476,-97.4588243
Nolanville,Texas,31.0787888,-97.6055694
Killeen,Texas,31.1171194,-97.7277959
Newton,Texas,30.8485337,-93.7574008
Kirbyville,Texas,30.6604815,-93.8926809
Goodrich,Texas,30.6054775,-94.9466003
Onalaska,Texas,30.805746,-95.1163261
Rockdale,Texas,30.6554759,-97.0013744
Milano,Texas,30.7104729,-96.863314
Madisonville,Texas,30.9499111,-95.9116188
Midway,Texas,31.0260203,-95.7505033
Menard,Texas,30.9176736,-99.7864587
Eldorado,Texas,30.8601745,-100.6009299
Riverside,Texas,30.8529664,-95.4035523
New Waverly,Texas,30.5377007,-95.483276
Granite Shoals,Texas,30.589077,-98.3839153
Highland Haven,Texas,30.6082428,-98.3958605
Horseshoe Bay,Texas,30.5482456,-98.3378019
Marble Falls,Texas,30.5782446,-98.2728003
Meadowlakes,Texas,30.5624118,-98.2964118
Mason,Texas,30.7487884,-99.230611
Llano,Texas,30.7593452,-98.6750379
Florence,Texas,30.8412954,-97.7936268
Georgetown,Texas,30.6326942,-97.6772311
Granger,Texas,30.7176929,-97.4427801
Leander,Texas,30.5788055,-97.8530686
Liberty Hill,Texas,30.6649119,-97.9225161
Round Rock,Texas,30.5082551,-97.678896
Point Blank,Texas,30.747387,-95.2163656
Navasota,Texas,30.3879845,-96.0877349
Marfa,Texas,30.3079384,-104.0190718
Presidio,Texas,29.5607383,-104.3721465
Magnolia,Texas,30.2093794,-95.7507815
Montgomery,Texas,30.3882613,-95.6963355
Oak Ridge North,Texas,30.1602158,-95.4443834
Panorama Village,Texas,30.3810404,-95.4935526
Patton Village,Texas,30.1929925,-95.1688214
Rollingwood,Texas,30.2768742,-97.7911175
Manor,Texas,30.3407629,-97.5569456
Mustang Ridge,Texas,30.0568828,-97.6911124
Pflugerville,Texas,30.4393696,-97.6200043
Lago Vista,Texas,30.4601975,-97.9883477
Lakeway,Texas,30.3679788,-97.991679
Giddings,Texas,30.1827159,-96.936371
Lumberton,Texas,30.2657655,-94.1996286
Kountze,Texas,30.3715975,-94.3124116
Fredericksburg,Texas,30.2752011,-98.8719843
Hardin,Texas,30.1524348,-94.739089
Liberty,Texas,30.057993,-94.7954784
North Cleveland,Texas,30.3418759,-95.1418787
Plum Grove,Texas,30.2146577,-95.0949311
Elgin,Texas,30.3496528,-97.3702735
Hays,Texas,30.1227118,-97.8722281
Mountain City,Texas,30.037159,-97.8869497
Niederwald,Texas,30.009384,-97.7280573
Kyle,Texas,29.9891052,-97.8772267
Kerrville,Texas,30.0474332,-99.1403189
Rose City,Texas,30.1027119,-94.0518443
Orange,Texas,30.0929879,-93.7365549
Pine Forest,Texas,30.1813215,-94.0343441
Pinehurst,Texas,30.1071543,-93.7746117
Hempstead,Texas,30.0974405,-96.0782918
Pattison,Texas,29.8252297,-95.9949564
Prairie View,Texas,30.0932737,-95.9877339
Groves,Texas,29.9482695,-93.9171155
Nederland,Texas,29.9743803,-93.9923965
Nome,Texas,30.03577,-94.4243572
Port Arthur,Texas,29.8988258,-93.9287815
Port Neches,Texas,29.9913244,-93.9585067
El Lago,Texas,29.5635631,-95.0452067
Galena Park,Texas,29.7335616,-95.2302123
Hedwig Village,Texas,29.7774504,-95.5171645
Hilshire Village,Texas,29.7907833,-95.4891081
Houston,Texas,29.7632836,-95.3632715
Humble,Texas,29.9988312,-95.2621553
Hunters Creek Village,Texas,29.7705062,-95.4954973
Morgan's Point,Texas,29.6764639,-95.0027252
Nassau Bay,Texas,29.5446753,-95.0910413
Pasadena,Texas,29.6910625,-95.2091006
Piney Point Village,Texas,29.759951,-95.5171646
La Porte,Texas,29.6657838,-95.0193729
Fayetteville,Texas,29.9057817,-96.6727528
La Grange,Texas,29.9055033,-96.876647
Leakey,Texas,29.7288351,-99.761448
Lockhart,Texas,29.8849441,-97.6699996
Luling,Texas,29.6805066,-97.647498
Martindale,Texas,29.8454994,-97.8408364
Fair Oaks Ranch,Texas,29.7457771,-98.6433561
Garden Ridge,Texas,29.6346708,-98.3052907
New Braunfels,Texas,29.7030024,-98.1244531
Mont Belvieu,Texas,29.8477222,-94.890758
Old River-Winfree,Texas,29.8682764,-94.8327007
Marion,Texas,29.5713402,-98.1402865
