city,state_name,lat,lng
Cashel,North Dakota,48.4847089,-97.2986861
Voss,North Dakota,48.2963782,-97.4553567
Baker,North Dakota,48.1605586,-99.6476322
Fillmore,North Dakota,48.1802797,-99.8006867
Harlow,North Dakota,48.1636145,-99.5190232
Tokio,North Dakota,47.9247214,-98.8162234
Whitman,North Dakota,48.1586079,-98.1198226
Michigan,North Dakota,48.0229400457,-98.1205175095
Mekinock,North Dakota,48.012765,-97.3634154
Dore,North Dakota,47.920575,-104.0310439
Cartwright,North Dakota,47.8597415,-103.9263173
Grassy Butte,North Dakota,47.3925145,-103.2479655
Keene,North Dakota,47.926967,-102.9415766
Rawson,North Dakota,47.8194636,-103.5407514
Falkirk,North Dakota,47.3619396,-101.0945936
Raub,North Dakota,47.7463957,-102.0432219
Roseglen,North Dakota,47.7513934,-101.8362766
Brantford,North Dakota,47.5977748,-98.922887
Chaseley,North Dakota,47.4502759,-99.8201206
Wellsburg,North Dakota,47.8316706,-99.7615139
Marshall,North Dakota,47.1380647,-102.332956
New Hradec,North Dakota,46.9994563,-102.8843482
Colgate,North Dakota,47.2447092,-97.6564854
Walum,North Dakota,47.2697134,-98.1945403
Barlow,North Dakota,47.5697204,-99.137892
Bordulac,North Dakota,47.3877746,-98.9639984
Juanita,North Dakota,47.5022191,-98.6839919
Fairfield,North Dakota,47.1894593,-103.2221273
Fryburg,North Dakota,46.8705686,-103.302957
Trotters,North Dakota,47.3230711,-103.9182588
Eldridge,North Dakota,46.9024878,-98.8517734
Sydney,North Dakota,46.7308155,-98.7698262
Baldwin,North Dakota,47.026658,-100.749575
McKenzie,North Dakota,46.8241581,-100.4134486
Moffit,North Dakota,46.6772118,-100.2912236
Sterling,North Dakota,46.8138781,-100.2915003
Fort Clark,North Dakota,47.2399953,-101.2520989
Hannover,North Dakota,47.1113877,-101.4265402
Hensler,North Dakota,47.2602712,-101.08487
Lucca,North Dakota,46.70692,-97.719825
Chaffee,North Dakota,46.7744186,-97.3525923
Hickson,North Dakota,46.669408,-96.8103604
Lefor,North Dakota,46.6816724,-102.5596183
Breien,North Dakota,46.379998,-100.9423548
Judson,North Dakota,46.8263857,-101.2784751
Saint Anthony,North Dakota,46.6169402,-100.9131878
Freda,North Dakota,46.3472234,-101.1737474
Lark,North Dakota,46.4530596,-101.3962558
Shields,North Dakota,46.2336122,-101.125965
Kintyre,North Dakota,46.5497063,-99.9495517
Temvik,North Dakota,46.3697125,-100.2584468
Westfield,North Dakota,46.0294362,-100.2023414
Livona,North Dakota,46.5022164,-100.5470642
Burnstad,North Dakota,46.3855323,-99.6326107
De Sart,North Dakota,46.3788977,-102.9582204
Alfred,North Dakota,46.6030326,-98.9992751
Nortonville,North Dakota,46.5583088,-98.7387124
Burt,North Dakota,46.3652816,-102.1551577
Havelock,North Dakota,46.4747289,-102.7437754
Brampton,North Dakota,45.9946886,-97.7762126
Crete,North Dakota,46.2002438,-97.9628786
Merricourt,North Dakota,46.2094142,-98.7626023
Haley,North Dakota,45.961392,-103.1193392
Lautz,Texas,36.1872543,-102.0318431
Hitchland,Texas,36.4989163,-101.3184925
Bernstein,Texas,36.3941959,-101.3571044
McKibben,Texas,36.1258675,-101.3390497
Chamberlin,Texas,36.1486428,-102.3843542
Conlen,Texas,36.2353081,-102.2374026
Ware,Texas,36.1847537,-102.7101973
Kerrick,Texas,36.4955818,-102.2426754
Farnsworth,Texas,36.3211431,-100.966264
Waka,Texas,36.281699,-101.0476543
Lord,Texas,36.3616984,-100.8887629
Huntoon,Texas,36.4558643,-100.6309808
Twichell,Texas,36.4375309,-100.7290384
Coburn,Texas,36.0664303,-100.1534608
Magoun,Texas,36.3764261,-100.0334608
Codman,Texas,35.6400442,-100.753475
Glazier,Texas,36.0114304,-100.2637421
Gageby,Texas,35.6197677,-100.3401266
Mendota,Texas,35.8014318,-100.4981897
Bunavista,Texas,35.6536541,-101.4473895
Phillips,Texas,35.6911533,-101.3637752
Morse Junction,Texas,36.0322581,-101.4740535
Pringle,Texas,35.9492042,-101.4562761
Middle Water,Texas,35.8483731,-102.7877063
Exum,Texas,36.0269794,-102.1943504
Romero,Texas,35.7275418,-102.9313248
Capps Switch,Texas,36.0378135,-101.6426672
Etter,Texas,36.0269801,-101.9996217
Exell,Texas,35.6306006,-101.9746287
Four Way,Texas,35.6903211,-101.965183
Masterson,Texas,35.635878,-101.9601837
Bautista,Texas,35.7200426,-102.0249066
Bryden,Texas,36.0233691,-101.9551758
Machovec,Texas,35.9439265,-101.9868451
Wildorado,Texas,35.2094976,-102.2004766
Boise,Texas,35.2145014,-102.8596624
Gruhlkey,Texas,35.265334,-102.7441026
Tascosa,Texas,35.5111588,-102.2513066
Conway,Texas,35.2078279,-101.3812787
Abell,Texas,35.3933811,-101.458781
Cargray,Texas,35.5167118,-101.1754354
Cuyler,Texas,35.3892137,-101.2729399
Lark,Texas,35.2075491,-101.2401611
McBride,Texas,35.5181014,-101.4940591
Pomeroy,Texas,35.4425472,-101.5060048
Alanreed,Texas,35.2125494,-100.7343059
Boydston,Texas,35.182827,-101.0084835
Heaton,Texas,35.5481008,-100.808754
Hoover,Texas,35.5939333,-100.8507004
Kingsmill,Texas,35.4883787,-101.0595973
Laketon,Texas,35.5436568,-100.6329139
Allison,Texas,35.6058803,-100.1006736
Briscoe,Texas,35.5836572,-100.2898465
Kellerville,Texas,35.3717148,-100.502908
Lela,Texas,35.2275498,-100.3429005
Twitty,Texas,35.3139382,-100.2362302
Benonine,Texas,35.226997,-100.0145532
Bushland,Texas,35.1919978,-102.0646392
Cliffside,Texas,35.2650521,-101.9326893
Pullman,Texas,35.1961636,-101.7065701
Ady,Texas,35.4856041,-102.1324141
Boden,Texas,35.3992167,-102.0638024
Chunky,Texas,35.3994939,-101.840739
Gentry,Texas,35.2961628,-101.9924132
Gluck,Texas,35.3658834,-101.8126829
Juilliard,Texas,35.3186621,-101.8096281
Marsh,Texas,35.5397692,-101.9221284
Puente,Texas,35.4456044,-101.8857398
Saint Francis,Texas,35.2617178,-101.6229553
Dawn,Texas,34.9103368,-102.1999199
Joel,Texas,34.8606162,-102.3015889
Ashtola,Texas,35.0064389,-101.0434843
Lelia Lake,Texas,34.9011627,-100.7706942
Giles,Texas,34.8189413,-100.5859626
Jericho,Texas,35.173105,-100.9082015
Lutie,Texas,35.0231075,-100.222616
Umbarger,Texas,34.9545022,-102.1054741
Cleta,Texas,34.9253353,-101.9265799
Ogg,Texas,34.8353363,-101.8901892
Zita,Texas,35.1314427,-101.8543544
Goodnight,Texas,35.0344948,-101.1862695
Washburn,Texas,35.1767185,-101.5732316
Kaffir,Texas,34.6333938,-101.8207407
Vigo Park,Texas,34.6525591,-101.4960056
Arney,Texas,34.6872861,-102.1029694
Hilburn,Texas,34.3656281,-102.0904625
Summerfield,Texas,34.7381201,-102.5071524
Sunnyside,Texas,34.3478559,-102.3035226
Brice,Texas,34.7056111,-100.8962535
Lesley,Texas,34.6770002,-100.815972
Newlin,Texas,34.5897797,-100.444288
Parnell,Texas,34.5231142,-100.6037381
Plaska,Texas,34.60589,-100.6467965
Eli,Texas,34.6936657,-100.628741
Carey,Texas,34.4711726,-100.325673
Kirkland,Texas,34.3792341,-100.0614955
Black,Texas,34.6825662,-102.609378
Lariat,Texas,34.330354,-102.9079987
Parmerton,Texas,34.5797912,-102.8024402
Goodlett,Texas,34.3350725,-99.8800994
Medicine Mound,Texas,34.1878599,-99.594535
Acme,Texas,34.3167412,-99.8239861
Lazare,Texas,34.2831266,-99.9976041
Harrold,Texas,34.0806456,-99.032295
Lockett,Texas,34.0811976,-99.377861
Odell,Texas,34.3459133,-99.4189762
Oklaunion,Texas,34.1295324,-99.1428544
Tolbert,Texas,34.2192506,-99.3964743
Flomot,Texas,34.2270137,-100.9890346
Northfield,Texas,34.2872886,-100.5987362
Whiteflat,Texas,34.1053508,-100.889583
Russellville,Texas,33.9203568,-100.6895724
Cee Vee,Texas,34.2231253,-100.4456741
Jacobs,Texas,34.080076,-100.2137225
Dunlap,Texas,34.1406288,-100.2965033
Narcisso,Texas,34.000356,-100.4734534
Swearingen,Texas,34.148685,-100.147887
Dougherty,Texas,33.9417454,-101.0865352
South Plains,Texas,34.2245152,-101.3096026
Aiken,Texas,34.1422953,-101.5257226
Cedar Hill,Texas,34.1434068,-101.2043197
Johnfarris,Texas,34.2200709,-101.2112649
Muncy,Texas,34.0664649,-101.3915492
Sterley,Texas,34.2111822,-101.3976622
Halfway,Texas,34.18813,-101.9524022
Finney,Texas,34.2775685,-101.7162884
Underwood,Texas,33.9859126,-101.8435072
Circle,Texas,34.1881406,-102.2362931
Lums Chapel,Texas,33.8325937,-102.3276788
Enochs,Texas,33.8731476,-102.7599349
Needmore,Texas,34.0331412,-102.7374366
Progress,Texas,34.2828547,-102.8099409
Margaret,Texas,34.0495283,-99.6512027
Thalia,Texas,33.9848088,-99.5378655
Foard City,Texas,33.8809185,-99.7998168
Haynesville,Texas,34.0914799,-98.9159027
Kadane Corner,Texas,33.857874,-98.8386752
Fowlkes,Texas,33.993427,-98.83451
Newport,Texas,33.4678859,-98.0164284
Dickworsham,Texas,33.7514907,-98.1155976
Stanfield,Texas,33.9692642,-97.999759
Belcherville,Texas,33.8026011,-97.8322547
Bonita,Texas,33.7589926,-97.5944703
Ringgold,Texas,33.8203784,-97.943647
Stoneburg,Texas,33.6712149,-97.9053133
Fruitland,Texas,33.5017745,-97.7955893
Bagwell,Texas,33.6620531,-95.1607811
English,Texas,33.62761,-94.8593827
Johntown,Texas,33.422889,-95.1696665
Lydia,Texas,33.4462249,-94.7546557
Woodland,Texas,33.807052,-95.2738413
Albion,Texas,33.8589967,-95.0307803
Gordonville,Texas,33.7956595,-96.8530583
Luella,Texas,33.5695517,-96.5510998
Dexter,Texas,33.8187146,-96.9636182
Era,Texas,33.4953886,-97.288073
Myra,Texas,33.6239966,-97.3144625
Woodbine,Texas,33.6106644,-97.0155635
Marysville,Texas,33.77066,-97.3341849
Leo,Texas,33.4528892,-97.3947438
Arthur City,Texas,33.8703827,-95.5063468
Brookston,Texas,33.6231602,-95.6994059
Cunningham,Texas,33.4264989,-95.3574498
Howland,Texas,33.5331622,-95.6388477
Pattonville,Texas,33.5792746,-95.3921746
Petty,Texas,33.6026043,-95.8099649
Sumner,Texas,[phone],-[phone]
Randolph,Texas,[phone],-[phone]
Telephone,Texas,[phone],-[phone]
Tulip,Texas,[phone],-[phone]
Gober,Texas,33.4689962,-96.0885839
Monkstown,Texas,33.7909337,-95.928306
Truscott,Texas,33.7542544,-99.8112042
Vera,Texas,33.6334257,-99.5661959
Dundee,Texas,33.7403754,-98.9022869
Mankins,Texas,33.7825982,-98.7970066
Elton,Texas,33.7045278,-100.8415227
Gilpin,Texas,33.4150885,-100.7165116
Glenn,Texas,33.7809152,-100.8470794
Cap Rock,Texas,33.4914771,-101.3984868
Cone,Texas,33.7973048,-101.3876574
Canyon Valley,Texas,33.4012008,-101.3351461
Owens,Texas,33.5584199,-101.3529307
Red Springs,Texas,33.6128712,-99.4120245
Bomarton,Texas,33.5075954,-99.4261914
Mabelle,Texas,33.6700948,-99.1392384
Westover,Texas,33.4973214,-99.0178467
Posey,Texas,33.4825877,-101.7101612
Woodrow,Texas,33.4467541,-101.8440524
Becton,Texas,33.7836933,-101.6476658
Burris,Texas,33.5248086,-101.7796082
Heckville,Texas,33.754805,-101.6651658
Kitalou,Texas,33.6548066,-101.7271099
Midway,Texas,33.5395319,-101.5834935
Bledsoe,Texas,33.6192664,-103.0213305
Lehman,Texas,33.6217655,-102.7985435
Opdyke,Texas,33.5931483,-102.2754544
Roundup,Texas,33.7623098,-102.097118
Whitharral,Texas,33.7375948,-102.3271221
Clauene,Texas,33.4617604,-102.3760176
Coble,Texas,33.5950962,-102.5029666
Boston,Texas,33.4415086,-94.4196452
Redbank,Texas,33.5259546,-94.2588085
Bassett,Texas,33.3167871,-94.5610364
Simms,Texas,33.3503982,-94.5074242
Charleston,Texas,33.3864987,-95.5338435
Enloe,Texas,33.4328861,-95.6574586
Klondike,Texas,33.3298322,-95.7580166
Lake Creek,Texas,33.4473306,-95.5880123
Vineyard,Texas,33.1678939,-97.966428
Cundiff,Texas,33.3167787,-97.9983733
Jermyn,Texas,33.2642793,-98.3883848
Joplin,Texas,33.0937291,-97.9947621
Slidell,Texas,33.3598365,-97.3916885
Fairview,Texas,33.0192902,-97.5458567
New Hope,Texas,33.234563,-96.9886183
Cash,Texas,32.9945631,-96.1080288
Merit,Texas,33.2167813,-96.2874794
Copeville,Texas,33.0795625,-96.4155402
Desert,Texas,33.3884441,-96.4019277
Shepton,Texas,33.0273435,-96.7947225
Clairemont,Texas,33.1664842,-100.7526193
Old Glory,Texas,33.1298221,-100.0559333
Peacock,Texas,33.1823173,-100.3992769
Swenson,Texas,33.2070389,-100.3120528
Cookville,Texas,33.1856757,-94.8543771
Wilkinson,Texas,33.3484479,-94.9516036
Argo,Texas,33.2551176,-94.8949339
Southland,Texas,33.3620356,-101.5501518
Justiceburg,Texas,33.0428767,-101.2029082
Augustus,Texas,33.1306521,-101.2995793
Buenos,Texas,33.2992595,-101.4876461
Eliasville,Texas,32.95984,-98.7653408
South Bend,Texas,33.0045619,-98.6683934
Jean,Texas,33.2962213,-98.616447
Loving,Texas,33.2642787,-98.5106107
Sagerton,Texas,33.0770473,-99.9556526
West Point,Texas,33.166758,-102.0498903
Union,Texas,33.0364818,-102.2218448
Gomez,Texas,33.1817606,-102.3779658
Needmore,Texas,33.3267596,-102.3265731
Tokio,Texas,33.1814813,-102.2751823
Purley,Texas,33.0912296,-95.2621659
Brashear,Texas,33.1187256,-95.7335714
Pickton,Texas,33.0281746,-95.3930038
Ridgeway,Texas,33.180391,-95.7694058
Saltillo,Texas,33.1845597,-95.3263355
Sulphur Bluff,Texas,33.3326116,-95.3982834
Cason,Texas,33.038736,-94.8149313
McLeod,Texas,32.9445803,-94.0801832
Bivins,Texas,33.0195772,-94.1990757
Newsome,Texas,32.9773455,-95.138829
Golden,Texas,32.7295732,-95.5630133
Hainesville,Texas,32.717632,-95.3643951
Brazos,Texas,32.6615198,-98.1219883
Metcalf Gap,Texas,32.7098487,-98.4414418
Salesville,Texas,32.9123458,-98.0880988
Santo,Texas,32.6031864,-98.2153231
Brad,Texas,32.7517917,-98.507833
Bennett,Texas,32.7190197,-98.0478208
La Junta,Texas,32.9198474,-97.5997469
Agnes,Texas,32.9792888,-97.7886421
Garner,Texas,32.833183,-97.9853187
Garden Acres,Texas,32.5945803,-97.3025153
Johnsons Station,Texas,32.6920772,-97.1280659
Lindberg,Texas,32.6823553,-97.2144574
Melody Hills,Texas,32.8304062,-97.3094608
Minters Chapel,Texas,32.8856823,-97.0605647
Webb,Texas,32.6326345,-97.074175
Bisbee,Texas,32.6090244,-97.1841784
Oak Grove,Texas,32.5795809,-97.292515
Peden,Texas,32.9526251,-97.5339115
Retta,Texas,32.5523597,-97.2355687
Sublett,Texas,32.6448565,-97.1333436
Buckingham,Texas,32.9365126,-96.7249982
Lakeland Heights,Texas,32.7229096,-96.9819507
Florence Hill,Texas,32.6731889,-97.0152846
Lawson,Texas,32.7023531,-96.5649907
Pleasant Valley,Texas,32.9529,-96.5699914
Chisholm,Texas,32.8381812,-96.3716497
Flats,Texas,32.8384567,-95.8827435
Brand,Texas,32.7923283,-100.9606761
Dermott,Texas,32.8545486,-101.0156785
Dunn,Texas,32.5670573,-100.8853935
Inadale,Texas,32.5409479,-100.6831668
Ira,Texas,32.5820563,-101.002063
Union,Texas,32.7289968,-100.9976204
Fullerville,Texas,32.9253799,-101.0654031
McCaulley,Texas,32.7820543,-100.2039923
Longworth,Texas,32.6503906,-100.345661
Sylvester,Texas,32.7209445,-100.2542708
North Roby,Texas,32.8067739,-100.3870518
Bernecker,Texas,32.5609477,-100.5623313
Eskota,Texas,32.5248399,-100.2470469
Royston,Texas,32.8117744,-100.2984388
Key,Texas,32.728159,-101.7995906
Patricia,Texas,32.554549,-102.0204317
Arvana,Texas,32.8098214,-101.9148794
Avoca,Texas,32.8656686,-99.7159236
Corinth,Texas,32.8542787,-99.8692617
Funston,Texas,32.7515051,-99.8000926
Radium,Texas,32.8292783,-99.9953768
Tuxedo,Texas,32.9328858,-99.9517641
Dothan,Texas,32.5567914,-99.0970165
Fort Griffin,Texas,32.9320557,-99.2300771
Caddo,Texas,32.7181802,-98.6683936
Crystal Falls,Texas,32.8956727,-98.9003453
Ivan,Texas,32.8745647,-98.7333956
Bettie,Texas,32.8084657,-94.9613265
Diana,Texas,32.7098612,-94.7521542
Glenwood,Texas,32.6409743,-94.8441022
Pritchett,Texas,32.6618049,-95.0185517
Berea,Texas,32.8062492,-94.4021393
Gray,Texas,32.7876413,-94.0735169
Lassater,Texas,32.834025,-94.502699
Lodi,Texas,32.876248,-94.2796339
Smithland,Texas,32.8140288,-94.1682418
Lawrence,Texas,32.7423513,-96.3427595
Martins Mill,Texas,32.4162531,-95.7902427
Ben Wheeler,Texas,32.4459745,-95.7038521
Redland,Texas,32.3768129,-95.4985691
Tundra,Texas,32.4640285,-95.8805223
Harleton,Texas,32.6765306,-94.5746473
Karnack,Texas,32.6679232,-94.1704653
Leigh,Texas,32.6045926,-94.131576
Darco,Texas,32.4090425,-94.435755
Flint,Texas,32.2040437,-95.3485635
Owentown,Texas,32.4357023,-95.1957812
Spring Hill,Texas,32.5629226,-94.8021571
Rolling Meadows,Texas,32.4154282,-94.8099357
Waples,Texas,32.4837489,-97.7203053
Lillian,Texas,32.5065277,-97.1875113
Bono,Texas,32.3237552,-97.504465
Britton,Texas,32.5484703,-97.0677854
Forreston,Texas,32.2562579,-96.8652745
Trumbull,Texas,32.4904166,-96.6655483
India,Texas,32.5251375,-96.6161027
Vincent,Texas,32.4817807,-101.2256786
Fairview,Texas,32.3559502,-101.5190163
Morita,Texas,32.1845661,-101.6337386
Buford,Texas,32.4615053,-100.8567805
Iatan,Texas,32.3367858,-101.1287295
Spade,Texas,32.2504008,-100.9692803
Maryneal,Texas,32.2354051,-100.4503798
Tesco,Texas,32.4945632,-100.2431576
Wastella,Texas,32.5103936,-100.6495548
Lenorah,Texas,32.30456,-101.8762483
Tarzan,Texas,32.3053922,-101.9751408
Florey,Texas,32.4528797,-102.5898904
Caps,Texas,32.3731825,-99.8470352
Ovalo,Texas,32.1729131,-99.807865
View,Texas,32.3429055,-99.8848137
Blair,Texas,32.4215124,-100.0600967
Bradshaw,Texas,32.0984723,-99.8978674
Elmdale,Texas,32.4306818,-99.6398075
Desdemona,Texas,32.270414,-98.5503301
Morton Valley,Texas,32.4712401,-98.8167299
Olden,Texas,32.4190198,-98.7508939
Branton,Texas,32.1684715,-98.9636732
Mangum,Texas,32.3201332,-98.8595069
Pioneer,Texas,32.1115285,-99.0875629
Romney,Texas,32.2415241,-98.9578419
Tiffin,Texas,32.4965182,-98.6631142
Alexander,Texas,32.0590335,-98.2061509
Bluff Dale,Texas,32.3509718,-98.0214262
Chalk Mountain,Texas,32.1543106,-97.9108656
Clairette,Texas,32.0393123,-98.1189261
Huckabay,Texas,32.3448583,-98.2983785
Morgan Mill,Texas,32.3881918,-98.1672639
Purves,Texas,32.0034791,-98.2703189
Rowden,Texas,32.2040226,-99.3439592
Laird Hill,Texas,32.3532073,-94.905494
Laneville,Texas,31.9743339,-94.8138252
Price,Texas,32.1340492,-94.9429949
Selman City,Texas,32.1901577,-94.9618844
Brachfield,Texas,32.045998,-94.6485423
Dirgin,Texas,32.2571019,-94.5888165
De Berry,Texas,32.3040471,-94.1665797
Clayton,Texas,32.098219,-94.4749246
Cross Roads,Texas,32.0490473,-95.9674654
New York,Texas,32.1679321,-95.6691277
Purdon,Texas,31.9490462,-96.6166545
Roane,Texas,32.174039,-96.3802588
Corbet,Texas,32.0065443,-96.5369302
Goodlow Park,Texas,32.1154309,-96.218308
Glass,Texas,32.1912546,-97.8369749
Rainbow,Texas,32.2654205,-97.7141938
Irene,Texas,31.9921,-96.8713855
Proctor,Texas,31.9873673,-98.4297669
Newburg,Texas,31.7868169,-98.521988
Downing,Texas,32.0240324,-98.5506037
Duster,Texas,32.104863,-98.6767195
Hasse,Texas,31.936535,-98.4886564
Lamkin,Texas,31.8232063,-98.2642055
Rucker,Texas,32.1651391,-98.6028298
Vandyke,Texas,31.9723672,-98.5608808
Kopperl,Texas,32.0698734,-97.5039076
Dialville,Texas,31.8573928,-95.2305019
Mount Selman,Texas,32.0682178,-95.2841164
Maydelle,Texas,31.8007275,-95.3024478
Concord,Texas,32.070163,-95.046331
Ironton,Texas,31.9190566,-95.3735624
Spraberry,Texas,31.9231843,-101.825685
Notrees,Texas,31.9173411,-102.7557082
Penwell,Texas,31.7398507,-102.5915352
Arcade,Texas,31.8029048,-102.4459776
Douro,Texas,31.7617948,-102.5257008
North Cowden,Texas,32.0045624,-102.5129264
Magwalt,Texas,31.9237369,-103.1146127
Silver,Texas,32.0709662,-100.6826057
Tennyson,Texas,31.7418192,-100.286202
Edith,Texas,31.9034748,-100.610658
Fort Chadbourne,Texas,32.0006946,-100.2895397
Shawville,Texas,31.8501468,-100.3000931
Tennessee Colony,Texas,31.8354447,-95.8388504
Montalba,Texas,31.8765549,-95.7327373
Neches,Texas,31.8668353,-95.4957876
Slocum,Texas,31.6312864,-95.4621725
Tucker,Texas,31.6735056,-95.7480131
Harmony,Texas,31.7582254,-95.7938485
Brushy Creek,Texas,31.9576644,-95.6149581
Cayuga,Texas,31.9571066,-95.9746871
Burkett,Texas,31.9959759,-99.225618
Talpa,Texas,31.7765369,-99.7095226
Valera,Texas,31.7529252,-99.5472909
Rockwood,Texas,31.5009915,-99.3733896
Goldsboro,Texas,32.0601406,-99.6811906
Echo,Texas,31.9281994,-99.3178407
Silver Valley,Texas,31.9565315,-99.5461819
Maverick,Texas,31.8334814,-100.1950909
Rowena,Texas,31.6470987,-100.0461961
Benoit,Texas,31.7829265,-99.8289718
Hatchel,Texas,31.8501479,-99.9492547
Cross Cut,Texas,32.0337534,-99.1325616
May,Texas,31.9795899,-98.9200555
Zephyr,Texas,31.6759884,-98.7947697
Brookesmith,Texas,31.5504359,-99.1186617
Owens,Texas,31.8479266,-98.9258854
Winchell,Texas,31.4721046,-99.1608838
Carlton,Texas,31.9182042,-98.171982
Pottsville,Texas,31.6732104,-98.3255943
Olin,Texas,31.8773721,-98.1069799
Donie,Texas,31.4771187,-96.2224692
Dew,Texas,31.5951718,-96.1399682
Kent,Texas,31.0693026,-104.2171394
Lobo,Texas,30.8140279,-104.7529867
Nickel Creek Station,Texas,31.921783,-104.7466137
Pine Springs,Texas,31.8926162,-104.815503
McNary,Texas,31.2481823,-105.7963545
Salt Flat,Texas,31.7437272,-105.0927275
Arispe,Texas,31.1512406,-105.2749522
Cornudas,Texas,31.7798348,-105.4710741
Eagle Flat,Texas,31.1098532,-105.1327252
Finlay,Texas,31.2587375,-105.6299609
Alamo Alto,Texas,31.4051216,-106.023861
Orla,Texas,31.8251263,-103.9088063
Saragosa,Texas,31.024034,-103.6615683
Toyahvale,Texas,30.9443129,-103.7893489
Angeles,Texas,31.9015146,-103.9624217
Arno,Texas,31.6631852,-103.6360152
Hermosa,Texas,31.3765234,-103.6415679
Hoban,Texas,31.1943066,-103.5760096
Verhalen,Texas,31.1265311,-103.5935106
Neuville,Texas,31.6782323,-94.1424186
Shelbyville,Texas,31.7615626,-94.0785278
Stockman,Texas,31.7793417,-94.4065928
Goober Hill,Texas,31.6515646,-93.931023
Patroon,Texas,31.6229546,-93.9810245
Axtell,Texas,31.6582205,-96.9713851
China Springs,Texas,31.6523853,-97.3077878
Elm Mott,Texas,31.6718307,-97.0988904
Eddy,Texas,31.2946173,-97.2522263
Northcrest,Texas,31.6365536,-97.0997235
Douglass,Texas,31.6679551,-94.8807695
Martinsville,Texas,31.6426792,-94.4140933
Lilbert,Texas,31.7362872,-94.9010485
Melrose,Texas,31.5615706,-94.4765951
Trawick,Texas,31.7710085,-94.743268
Forest Glade,Texas,31.630724,-96.521926
Prairie Hill,Texas,31.6551661,-96.7888794
Ben Hur,Texas,31.5104483,-96.7277643
Farrar,Texas,31.4568412,-96.280804
Democrat,Texas,31.6873765,-98.6586564
Priddy,Texas,31.6754321,-98.5089314
Center City,Texas,31.4704394,-98.4089282
Star,Texas,31.4684944,-98.3161482
Bozar,Texas,31.5168287,-98.5969887
Castor,Texas,31.3690532,-98.5103182
Scallorn,Texas,31.3296093,-98.4742058
Villa,Texas,31.6151585,-98.7358804
Arnett,Texas,31.445163,-97.8914151
Flat,Texas,31.3087807,-97.6300179
Leon Junction,Texas,31.3410021,-97.5941839
Pidcoke,Texas,31.279057,-97.8883579
The Grove,Texas,31.2732272,-97.5252924
Jonesboro,Texas,31.6146028,-97.8766938
Fort Gates,Texas,31.3996104,-97.7077986
Orient,Texas,31.6568221,-100.331758
Water Valley,Texas,31.6676509,-100.7170481
Tankersley,Texas,31.3496077,-100.6434325
Wall,Texas,31.3740524,-100.3075869
Vancourt,Texas,31.3429412,-100.1770268
Flynn,Texas,31.1510164,-96.1244051
Flo,Texas,31.4182329,-95.9130149
Best,Texas,31.2245967,-101.6212314
Stiles,Texas,31.4068132,-101.5662301
Texon,Texas,31.224874,-101.6895665
Witco,Texas,31.1562683,-101.3448374
Royalty,Texas,31.3723616,-102.8670981
Magasco,Texas,31.2807427,-93.9751892
Bronson,Texas,31.3440743,-94.0135242
Brookeland,Texas,31.1526918,-93.9935221
Cut,Texas,31.221848,-95.481891
Percilla,Texas,31.5471221,-95.3991142
Weldon,Texas,31.0215741,-95.571333
Ratcliff,Texas,31.3915699,-95.1396603
Austonio,Texas,31.1857382,-95.63856
Weches,Texas,31.5440676,-95.2277198
Vick,Texas,31.3409959,-100.0920246
Millersview,Texas,31.408771,-99.7556273
Barnhart,Texas,31.1279389,-101.170668
Noelke,Texas,31.1487772,-100.9295517
Herty,Texas,31.356296,-94.6832633
Keltys,Texas,31.3615731,-94.751042
Manning,Texas,31.1388017,-94.5363145
Pollok,Texas,31.4465701,-94.8721557
Cego,Texas,31.2451757,-97.162499
Highbank,Texas,31.1699032,-96.8335946
Perry,Texas,31.4179501,-96.9152688
Reagan,Texas,31.2182354,-96.7824823
Satin,Texas,31.3465629,-97.031661
Otto,Texas,31.4490609,-96.8088768
Camp San Saba,Texas,30.9954486,-99.2550544
Doole,Texas,31.3957169,-99.5989535
Mercury,Texas,31.4123837,-99.15755
Rochelle,Texas,31.2246097,-99.2111613
Fife,Texas,31.3904396,-99.3845005
Placid,Texas,31.325441,-99.1844944
Salt Gap,Texas,31.3037756,-99.5992306
Stacy,Texas,31.4771028,-99.5978431
Voca,Texas,31.0110033,-99.1844967
Whiteland,Texas,31.1643359,-99.5058944
Cherokee,Texas,30.9823928,-98.7075397
Algerita,Texas,31.2279446,-98.8531003
Hall,Texas,31.2851646,-99.0517143
Harkeyville,Texas,31.210723,-98.7855993
Adamsville,Texas,31.3012767,-98.1689206
Glendale,Texas,31.0157402,-95.3010501
Vair,Texas,31.2810176,-94.9135442
Friday,Texas,31.1082393,-95.2621607
Apple Springs,Texas,31.2235179,-94.9663228
Centralia,Texas,31.2579613,-95.0399354
Woodlake,Texas,31.0287968,-95.0329893
Belding,Texas,30.791268,-103.02516
Sheffield,Texas,30.6904452,-101.8226258
Longfellow,Texas,30.1618502,-102.6384838
Bakersfield,Texas,30.8912672,-102.2979149
Baldridge,Texas,31.0279274,-102.6204251
Chancellor,Texas,30.6926581,-103.1740551
Girvin,Texas,31.0629271,-102.388474
Benchley,Texas,30.7485286,-96.4585765
Easterly,Texas,31.1054616,-96.3841328
Hammond,Texas,31.0951837,-96.7138662
Mumford,Texas,30.7343621,-96.564969
Ridge,Texas,31.1454605,-96.3219099
